title,date,url,source,sentiment
Sneaky 2FA Phishing Kit Adds BitB Pop-ups Designed to Mimic the Browser Address Bar,2025-11-18 00:00:00,https://thehackernews.com/2025/11/sneaky-2fa-phishing-kit-adds-bitb-pop.html,The Hacker News,Neutral
Meta Expands WhatsApp Security Research with New Proxy Tool and $4M in Bounties This Year,2025-11-18 00:00:00,https://thehackernews.com/2025/11/meta-expands-whatsapp-security-research.html,The Hacker News,Positive
Learn How Leading Companies Secure Cloud Workloads and Infrastructure at Scale,2025-11-18 00:00:00,https://thehackernews.com/2025/11/learn-how-leading-companies-secure.html,The Hacker News,Neutral
Researchers Detail Tuoni C2's Role in an Attempted 2025 Real-Estate Cyber Intrusion,2025-11-18 00:00:00,https://thehackernews.com/2025/11/researchers-detail-tuoni-c2s-role-in.html,The Hacker News,Positive
Iranian Hackers Use DEEPROOT and TWOSTROKE Malware in Aerospace and Defense Attacks,2025-11-18 00:00:00,https://thehackernews.com/2025/11/iranian-hackers-use-deeproot-and.html,The Hacker News,Neutral
Beyond IAM Silos: Why the Identity Security Fabric is Essential for Securing AI and Non-Human Identities,2025-11-18 00:00:00,https://thehackernews.com/2025/11/beyond-iam-silos-why-identity-security.html,The Hacker News,Neutral
Seven npm Packages Use Adspect Cloaking to Trick Victims Into Crypto Scam Pages,2025-11-18 00:00:00,https://thehackernews.com/2025/11/seven-npm-packages-use-adspect-cloaking.html,The Hacker News,Neutral
Microsoft Mitigates Record 15.72 Tbps DDoS Attack Driven by AISURU Botnet,2025-11-18 00:00:00,https://thehackernews.com/2025/11/microsoft-mitigates-record-572-tbps.html,The Hacker News,Neutral
Google Issues Security Fix for Actively Exploited Chrome V8 Zero-Day Vulnerability,2025-11-18 00:00:00,https://thehackernews.com/2025/11/google-issues-security-fix-for-actively.html,The Hacker News,Neutral
New EVALUSION ClickFix Campaign Delivers Amatera Stealer and NetSupport RAT,2025-11-17 00:00:00,https://thehackernews.com/2025/11/new-evalusion-clickfix-campaign.html,The Hacker News,Positive
"⚡ Weekly Recap: Fortinet Exploited, China's AI Hacks, PhaaS Empire Falls & More",2025-11-17 00:00:00,https://thehackernews.com/2025/11/weekly-recap-fortinet-exploited-chinas.html,The Hacker News,Neutral
5 Reasons Why Attackers Are Phishing Over LinkedIn,2025-11-17 00:00:00,https://thehackernews.com/2025/11/5-reasons-why-attackers-are-phishing.html,The Hacker News,Positive
Dragon Breath Uses RONINGLOADER to Disable Security Tools and Deploy Gh0st RAT,2025-11-17 00:00:00,https://thehackernews.com/2025/11/dragon-breath-uses-roningloader-to.html,The Hacker News,Positive
Rust Adoption Drives Android Memory Safety Bugs Below 20% for First Time,2025-11-17 00:00:00,https://thehackernews.com/2025/11/rust-adoption-drives-android-memory.html,The Hacker News,Positive
RondoDox Exploits Unpatched XWiki Servers to Pull More Devices Into Its Botnet,2025-11-15 00:00:00,https://thehackernews.com/2025/11/rondodox-exploits-unpatched-xwiki.html,The Hacker News,Neutral
Five Plead Guilty in U.S. for Helping North Korean IT Workers Infiltrate 136 Companies,2025-11-15 00:00:00,https://thehackernews.com/2025/11/five-us-citizens-plead-guilty-to.html,The Hacker News,Negative
North Korean Hackers Turn JSON Services into Covert Malware Delivery Channels,2025-11-14 00:00:00,https://thehackernews.com/2025/11/north-korean-hackers-turn-json-services.html,The Hacker News,Negative
"Researchers Find Serious AI Bugs Exposing Meta, Nvidia, and Microsoft Inference Frameworks",2025-11-14 00:00:00,https://thehackernews.com/2025/11/researchers-find-serious-ai-bugs.html,The Hacker News,Negative
Iranian Hackers Launch ‘SpearSpecter’ Spy Operation on Defense & Government Targets,2025-11-14 00:00:00,https://thehackernews.com/2025/11/iranian-hackers-launch-spearspecter-spy.html,The Hacker News,Neutral
Ransomware's Fragmentation Reaches a Breaking Point While LockBit Returns,2025-11-14 00:00:00,https://thehackernews.com/2025/11/ransomwares-fragmentation-reaches.html,The Hacker News,Positive
Chinese Hackers Use Anthropic's AI to Launch Automated Cyber Espionage Campaign,2025-11-14 00:00:00,https://thehackernews.com/2025/11/chinese-hackers-use-anthropics-ai-to.html,The Hacker News,Positive
Now-Patched Fortinet FortiWeb Flaw Exploited in Attacks to Create Admin Accounts,2025-11-14 00:00:00,https://thehackernews.com/2025/11/fortinet-fortiweb-flaw-actively.html,The Hacker News,Neutral
"Russian Hackers Create 4,300 Fake Travel Sites to Steal Hotel Guests' Payment Data",2025-11-13 00:00:00,https://thehackernews.com/2025/11/russian-hackers-create-4300-fake-travel.html,The Hacker News,Neutral
Fake Chrome Extension “Safery” Steals Ethereum Wallet Seed Phrases Using Sui Blockchain,2025-11-13 00:00:00,https://thehackernews.com/2025/11/fake-chrome-extension-safery-steals.html,The Hacker News,Neutral
When Attacks Come Faster Than Patches: Why 2026 Will be the Year of Machine-Speed Security,2025-11-13 00:00:00,https://thehackernews.com/2025/11/when-attacks-come-faster-than-patches.html,The Hacker News,Neutral
"Operation Endgame Dismantles Rhadamanthys, Venom RAT, and Elysium Botnet in Global Crackdown",2025-11-13 00:00:00,https://thehackernews.com/2025/11/operation-endgame-dismantles.html,The Hacker News,Neutral
"ThreatsDay Bulletin: Cisco 0-Days, AI Bug Bounties, Crypto Heists, State-Linked Leaks and 20 More Stories",2025-11-13 00:00:00,https://thehackernews.com/2025/11/threatsday-bulletin-cisco-0-days-ai-bug.html,The Hacker News,Neutral
"CISA Flags Critical WatchGuard Fireware Flaw Exposing 54,000 Fireboxes to No-Login Attacks",2025-11-13 00:00:00,https://thehackernews.com/2025/11/cisa-flags-critical-watchguard-fireware.html,The Hacker News,Neutral
"Over 67,000 Fake npm Packages Flood Registry in Worm-Like Spam Attack",2025-11-13 00:00:00,https://thehackernews.com/2025/11/over-46000-fake-npm-packages-flood.html,The Hacker News,Negative
Google Sues China-Based Hackers Behind $1 Billion Lighthouse Phishing Platform,2025-11-12 00:00:00,https://thehackernews.com/2025/11/google-sues-china-based-hackers-behind.html,The Hacker News,Negative
Amazon Uncovers Attacks Exploited Cisco ISE and Citrix NetScaler as Zero-Day Flaws,2025-11-12 00:00:00,https://thehackernews.com/2025/11/amazon-uncovers-attacks-exploited-cisco.html,The Hacker News,Positive
[Webinar] Learn How Leading Security Teams Reduce Attack Surface Exposure with DASR,2025-11-12 00:00:00,https://thehackernews.com/2025/11/webinar-learn-how-leading-security.html,The Hacker News,Positive
Active Directory Under Siege: Why Critical Infrastructure Needs Stronger Security,2025-11-12 00:00:00,https://thehackernews.com/2025/11/active-directory-under-siege-why.html,The Hacker News,Neutral
"Microsoft Fixes 63 Security Flaws, Including a Windows Kernel Zero-Day Under Active Attack",2025-11-12 00:00:00,https://thehackernews.com/2025/11/microsoft-fixes-63-security-flaws.html,The Hacker News,Neutral
Google Launches 'Private AI Compute' — Secure AI Processing with On-Device-Level Privacy,2025-11-12 00:00:00,https://thehackernews.com/2025/11/google-launches-private-ai-compute.html,The Hacker News,Neutral
WhatsApp Malware 'Maverick' Hijacks Browser Sessions to Target Brazil's Biggest Banks,2025-11-11 00:00:00,https://thehackernews.com/2025/11/whatsapp-malware-maverick-hijacks.html,The Hacker News,Positive
"GootLoader Is Back, Using a New Font Trick to Hide Malware on WordPress Sites",2025-11-11 00:00:00,https://thehackernews.com/2025/11/gootloader-is-back-using-new-font-trick.html,The Hacker News,Neutral
CISO's Expert Guide To AI Supply Chain Attacks,2025-11-11 00:00:00,https://thehackernews.com/2025/11/cisos-expert-guide-to-ai-supply-chain.html,The Hacker News,Positive
Npm Package Targeting GitHub-Owned Repositories Flagged as Red Team Exercise,2025-11-11 00:00:00,https://thehackernews.com/2025/11/researchers-detect-malicious-npm.html,The Hacker News,Positive
Android Trojan 'Fantasy Hub' Malware Service Turns Telegram Into a Hub for Hackers,2025-11-11 00:00:00,https://thehackernews.com/2025/11/android-trojan-fantasy-hub-malware.html,The Hacker News,Neutral
Hackers Exploiting Triofox Flaw to Install Remote Access Tools via Antivirus Feature,2025-11-10 00:00:00,https://thehackernews.com/2025/11/hackers-exploiting-triofox-flaw-to.html,The Hacker News,Neutral
Konni Hackers Turn Google’s Find Hub into a Remote Data-Wiping Weapon,2025-11-10 00:00:00,https://thehackernews.com/2025/11/konni-hackers-turn-googles-find-hub.html,The Hacker News,Neutral
"⚡ Weekly Recap: Hyper-V Malware, Malicious AI Bots, RDP Exploits, WhatsApp Lockdown and More",2025-11-10 00:00:00,https://thehackernews.com/2025/11/weekly-recap-hyper-v-malware-malicious.html,The Hacker News,Neutral
New Browser Security Report Reveals Emerging Threats for Enterprises,2025-11-10 00:00:00,https://thehackernews.com/2025/11/new-browser-security-report-reveals.html,The Hacker News,Neutral
Large-Scale ClickFix Phishing Attacks Target Hotel Systems with PureRAT Malware,2025-11-10 00:00:00,https://thehackernews.com/2025/11/large-scale-clickfix-phishing-attacks.html,The Hacker News,Neutral
GlassWorm Malware Discovered in Three VS Code Extensions with Thousands of Installs,2025-11-10 00:00:00,https://thehackernews.com/2025/11/glassworm-malware-discovered-in-three.html,The Hacker News,Positive
Microsoft Uncovers 'Whisper Leak' Attack That Identifies AI Chat Topics in Encrypted Traffic,2025-11-08 00:00:00,https://thehackernews.com/2025/11/microsoft-uncovers-whisper-leak-attack.html,The Hacker News,Neutral
Samsung Mobile Flaw Exploited as Zero-Day to Deploy LANDFALL Android Spyware,2025-11-07 00:00:00,https://thehackernews.com/2025/11/samsung-zero-click-flaw-exploited-to.html,The Hacker News,Neutral
"From Log4j to IIS, China’s Hackers Turn Legacy Bugs into Global Espionage Tools",2025-11-07 00:00:00,https://thehackernews.com/2025/11/from-log4j-to-iis-chinas-hackers-turn.html,The Hacker News,Neutral
Hidden Logic Bombs in Malware-Laced NuGet Packages Set to Detonate Years After Installation,2025-11-07 00:00:00,https://thehackernews.com/2025/11/hidden-logic-bombs-in-malware-laced.html,The Hacker News,Negative
Anthropic AI-powered cyberattack causes a stir,2025-11-19 00:00:00,https://www.csoonline.com/article/4092571/ai-controlled-cyber-attack-causes-a-stir.html,CSO Online,Positive
More work for admins as Google patches latest zero-day Chrome vulnerability,2025-11-18 00:00:00,https://www.csoonline.com/article/4092287/more-work-for-admins-as-google-patches-latest-zero-day-chrome-vulnerability.html,CSO Online,Neutral
Energiesektor im Visier von Hackern,2025-11-18 00:00:00,https://www.csoonline.com/article/4092016/energiesektor-im-visier-von-hackern.html,CSO Online,Positive
Stadtwerke Detmold von Hackerangriff betroffen,2025-11-18 00:00:00,https://www.csoonline.com/article/4091972/stadtwerke-detmold-von-hackerangriff-betroffen.html,CSO Online,Neutral
Fortinet’s silent patch sparks alarm as a critical FortiWeb flaw is exploited in the wild,2025-11-18 00:00:00,https://www.csoonline.com/article/4091939/fortinets-silent-patch-sparks-alarm-as-a-critical-fortiweb-flaw-is-exploited-in-the-wild.html,CSO Online,Neutral
Azure blocks record 15 Tbps DDoS attack as IoT botnets gain new firepower,2025-11-18 00:00:00,https://www.csoonline.com/article/4091895/azure-blocks-record-15-tbps-ddos-attack-as-iot-botnets-gain-new-firepower.html,CSO Online,Neutral
Rethinking identity for the AI era: CISOs must build trust at machine speed,2025-11-18 00:00:00,https://www.csoonline.com/article/4089732/rethinking-identity-for-the-ai-era-cisos-must-build-trust-at-machine-speed.html,CSO Online,Neutral
So verändert KI Ihre GRC-Strategie,2025-11-18 00:00:00,https://www.csoonline.com/article/4030328/so-verandert-ki-ihre-grc-strategie.html,CSO Online,Positive
Microsoft fixes Windows 10 update flaw,2025-11-18 00:00:00,https://www.csoonline.com/article/4091597/microsoft-fixes-windows-10-update-flaw.html,CSO Online,Neutral
5 key ways attack surface management will evolve in 2026,2025-11-17 00:00:00,https://www.csoonline.com/article/4090333/5-key-ways-attack-surface-management-will-evolve-in-2026.html,CSO Online,Positive
KI-gesteuerter Cyberangriff sorgt für Wirbel,2025-11-17 00:00:00,https://www.csoonline.com/article/4091035/ki-gesteuerter-cyberangriff-sorgt-fur-wirbel.html,CSO Online,Neutral
"Akira ransomware expands to Nutanix AHV, raising stakes for enterprise security",2025-11-17 00:00:00,https://www.csoonline.com/article/4090995/akira-ransomware-expands-to-nutanix-ahv-raising-stakes-for-enterprise-security.html,CSO Online,Neutral
North Korea’s ‘Job Test’ trap upgrades to JSON malware dropboxes,2025-11-17 00:00:00,https://www.csoonline.com/article/4090979/north-koreas-job-test-trap-upgrades-to-json-malware-dropboxes.html,CSO Online,Neutral
India’s new data privacy rules turn privacy compliance into an engineering challenge,2025-11-17 00:00:00,https://www.csoonline.com/article/4090967/indias-new-data-privacy-rules-turn-privacy-compliance-into-an-engineering-challenge.html,CSO Online,Positive
Gipfel in Berlin – Europa strebt digitale Souveränität an,2025-11-17 00:00:00,https://www.csoonline.com/article/4090833/gipfel-in-berlin-europa-strebt-digitale-souveranitat-an.html,CSO Online,Positive
The rise of the chief trust officer: Where does the CISO fit?,2025-11-17 00:00:00,https://www.csoonline.com/article/4085479/the-rise-of-the-chief-trust-officer-where-does-the-ciso-fit.html,CSO Online,Positive
ISO and ISMS: 9 reasons security certifications go wrong,2025-11-17 00:00:00,https://www.csoonline.com/article/4090522/iso-and-isms-why-security-certifications-go-wrong.html,CSO Online,Positive
Empathie trifft IT-Sicherheit: Der Weg zu gelebter Compliance,2025-11-17 00:00:00,https://www.csoonline.com/article/4025731/empathie-trifft-it-sicherheit-der-weg-zu-gelebter-compliance.html,CSO Online,Neutral
Was ist Social Engineering?,2025-11-15 00:00:00,https://www.csoonline.com/article/3491733/was-ist-social-engineering.html,CSO Online,Neutral
Spam flooding npm registry with token stealers still isn’t under control,2025-11-15 00:00:00,https://www.csoonline.com/article/4090568/worm-flooding-npm-registry-with-token-stealers-still-isnt-under-control-2.html,CSO Online,Neutral
Student Loan Breach Exposes 2.5M Records,2022-08-31 00:00:00,https://threatpost.com/student-loan-breach-exposes-2-5m-records/180492/,ThreatPost,Neutral
Watering Hole Attacks Push ScanBox Keylogger,2022-08-30 00:00:00,https://threatpost.com/watering-hole-attacks-push-scanbox-keylogger/180490/,ThreatPost,Positive
Tentacles of ‘0ktapus’ Threat Group Victimize 130 Firms,2022-08-29 00:00:00,https://threatpost.com/0ktapus-victimize-130-firms/180487/,ThreatPost,Neutral
Ransomware Attacks are on the Rise,2022-08-26 00:00:00,https://threatpost.com/ransomware-attacks-are-on-the-rise/180481/,ThreatPost,Positive
Cybercriminals Are Selling Access to Chinese Surveillance Cameras,2022-08-25 00:00:00,https://threatpost.com/cybercriminals-are-selling-access-to-chinese-surveillance-cameras/180478/,ThreatPost,Negative
Twitter Whistleblower Complaint: The TL;DR Version,2022-08-24 00:00:00,https://threatpost.com/twitter-whistleblower-tldr-version/180472/,ThreatPost,Negative
Firewall Bug Under Active Attack Triggers CISA Warning,2022-08-23 00:00:00,https://threatpost.com/firewall-bug-under-active-attack-cisa-warning/180467/,ThreatPost,Negative
Fake Reservation Links Prey on Weary Travelers,2022-08-22 00:00:00,https://threatpost.com/reservation-links-prey-on-travelers/180462/,ThreatPost,Negative
iPhone Users Urged to Update to Patch 2 Zero-Days,2022-08-19 00:00:00,https://threatpost.com/iphone-users-urged-to-update-to-patch-2-zero-days-under-attack/180448/,ThreatPost,Neutral
Google Patches Chrome’s Fifth Zero-Day of the Year,2022-08-18 00:00:00,https://threatpost.com/google-patches-chromes-fifth-zero-day-of-the-year/180432/,ThreatPost,Negative
Cloud Break: IoT Devices Open to Silent Takeover Via Firewalls,2025-11-18 00:00:00,https://www.darkreading.com/cybersecurity-operations/cloud-iot-devices-takeover-firewalls,Dark Reading,Neutral
"Can a Global, Decentralized System Save CVE Data?",2025-11-18 00:00:00,https://www.darkreading.com/cybersecurity-operations/can-global-decentralized-system-save-cve-data,Dark Reading,Negative
Iran-Nexus Threat Actor UNC1549 Takes Aim at Aerospace,2025-11-18 00:00:00,https://www.darkreading.com/cybersecurity-operations/iran-nexus-threat-actor-unc1549-takes-aim-aerospace,Dark Reading,Neutral
Malicious Npm Packages Abuse Adspect Cloaking in Crypto Scam,2025-11-18 00:00:00,https://www.darkreading.com/application-security/malicious-npm-packages-adspect-cloaking-crypto-scam,Dark Reading,Negative
Bug Bounty Programs Rise as Key Strategic Security Solutions,2025-11-18 00:00:00,https://www.darkreading.com/cybersecurity-operations/bug-bounty-programs-rise-as-key-strategic-security-solutions,Dark Reading,Neutral
Critical Fortinet FortiWeb WAF Bug Exploited in the Wild,2025-11-17 00:00:00,https://www.darkreading.com/application-security/critical-fortinet-fortiweb-waf-bug-exploited-in-wild,Dark Reading,Neutral
US Citizens Plead Guilty to Aiding North Korean IT Worker Campaigns,2025-11-17 00:00:00,https://www.darkreading.com/remote-workforce/us-citizens-plead-guilty-north-korean-it-worker,Dark Reading,Negative
Cursor Issue Paves Way for Credential-Stealing Attacks,2025-11-17 00:00:00,https://www.darkreading.com/vulnerabilities-threats/cursor-issue-credential-stealing-attacks,Dark Reading,Neutral
"Akira RaaS Targets Nutanix VMs, Threatens Critical Orgs",2025-11-14 00:00:00,https://www.darkreading.com/threat-intelligence/akira-raas-nutanix-vms-critical-orgs,Dark Reading,Positive
New Security Tools Target Growing macOS Threats,2025-11-14 00:00:00,https://www.darkreading.com/vulnerabilities-threats/new-security-tools-target-growing-macos-threats,Dark Reading,Neutral
Hardened Containers Look to Eliminate Common Source of Vulnerabilities,2025-11-14 00:00:00,https://www.darkreading.com/application-security/hardened-containers-eliminate-common-source-vulnerabilities,Dark Reading,Neutral
"150,000 Packages Flood NPM Registry in Token Farming Campaign",2025-11-14 00:00:00,https://www.darkreading.com/application-security/150000-packages-flood-npm-registry-token-farming,Dark Reading,Neutral
Learning Sales Skills Can Make Security Professionals More Effective,2025-11-14 00:00:00,https://www.darkreading.com/cybersecurity-careers/shadow-program-gives-aws-exec-new-security-lens,Dark Reading,Positive
"Identity Governance and Administration, App Proliferation, and the App Integration Chasm",2025-11-14 00:00:00,https://www.darkreading.com/identity-access-management-security/identity-governance-administration-app-proliferation-app-integration-chasm,Dark Reading,Positive
How CISOs Can Best Work With CEOs and the Board: Lessons From the Field,2025-11-13 00:00:00,https://www.darkreading.com/cyber-risk/how-cisos-can-best-work-with-ceos-and-the-board-lessons-from-the-field,Dark Reading,Positive
[Dark Reading Virtual Event] Cybersecurity Outlook 2026,2025-11-18 00:00:00,https://www.darkreading.com/events/dark-reading-virtual-event-cybersecurity-outlook-2026,Dark Reading,Negative
"Orgs Move to SSO, Passkeys to Solve Bad Password Habits",2025-11-13 00:00:00,https://www.darkreading.com/identity-access-management-security/sso-passkeys-password-bad-habits,Dark Reading,Negative
"Coyote, Maverick Banking Trojans Run Rampant in Brazil",2025-11-13 00:00:00,https://www.darkreading.com/cyberattacks-data-breaches/coyote-maverick-banking-trojans-brazil,Dark Reading,Neutral
Kenya Kicks Off 'Code Nation' With a Nod to Cybersecurity,2025-11-13 00:00:00,https://www.darkreading.com/cybersecurity-operations/kenya-kicks-off-code-nation-nod-cybersecurity,Dark Reading,Neutral
'CitrixBleed 2' Wreaks Havoc as Zero-Day Bug,2025-11-12 00:00:00,https://www.darkreading.com/vulnerabilities-threats/citrixbleed-2-cisco-zero-day-bugs,Dark Reading,Positive
Google Looks to Dim 'Lighthouse' Phishing-as-a-Service Op,2025-11-12 00:00:00,https://www.darkreading.com/threat-intelligence/google-dim-lighthouse-phishing-as-a-service,Dark Reading,Positive
"Microsoft Exchange 'Under Imminent Threat,' Act Now",2025-11-12 00:00:00,https://www.darkreading.com/cyber-risk/microsoft-exchange-under-imminent-threat-act-now,Dark Reading,Neutral
Phishing Tool Uses Smart Redirects to Bypass Detection,2025-11-12 00:00:00,https://www.darkreading.com/endpoint-security/phishing-tool-smart-redirects-bypass-email-security,Dark Reading,Positive
Patch Now: Microsoft Flags Zero-Day &amp; Critical Zero-Click Bugs,2025-11-11 00:00:00,https://www.darkreading.com/vulnerabilities-threats/patch-now-microsoft-zero-day-critical-zero-click-bugs,Dark Reading,Negative
Explore Our Online Events,2025-11-18 00:00:00,https://www.darkreading.com/events/dark-reading-online-events,Dark Reading,Neutral
Grandparents to C-Suite: Elder Fraud Reveals Gaps in Human-Centered Cybersecurity,2025-11-11 00:00:00,https://www.darkreading.com/cyber-risk/grandparents-to-c-suite-elder-fraud-reveals-gaps-in-human-centered-cybersecurity,Dark Reading,Positive
Bridging the Skills Gap: How Military Veterans Are Strengthening Cybersecurity,2025-11-11 00:00:00,https://www.darkreading.com/cybersecurity-operations/military-veterans-strengthening-cybersecurity,Dark Reading,Positive
"Kimsuky APT Takes Over South Korean Androids, Abuses KakaoTalk",2025-11-11 00:00:00,https://www.darkreading.com/remote-workforce/kimsuky-apt-south-korean-androids-abuses-kakaotalk,Dark Reading,Positive
OWASP Highlights Supply Chain Risks in New Top 10 List,2025-11-10 00:00:00,https://www.darkreading.com/application-security/owasp-highlights-supply-chain-risks-new-top-10,Dark Reading,Positive
"GlassWorm Returns, Slices Back into VS Code Extensions",2025-11-10 00:00:00,https://www.darkreading.com/cyberattacks-data-breaches/glassworm-returns-vs-code-extensions,Dark Reading,Neutral
"ClickFix Campaign Targets Hotels, Spurs Secondary Customer Attacks",2025-11-10 00:00:00,https://www.darkreading.com/cyberattacks-data-breaches/clickfix-targets-hotels-secondary-customer-attacks,Dark Reading,Negative
'Landfall' Malware Targets Samsung Galaxy Users,2025-11-07 00:00:00,https://www.darkreading.com/mobile-security/landfall-malware-targeted-samsung-galaxy-users,Dark Reading,Negative
'Ransomvibing' Infests Visual Studio Extension Market,2025-11-07 00:00:00,https://www.darkreading.com/application-security/ransomvibing-infests-visual-studio-extension-market,Dark Reading,Negative
"Microsoft Backs Massive AI Push in UAE, Raising Security Concerns",2025-11-07 00:00:00,https://www.darkreading.com/cyber-risk/microsoft-massive-ai-push-uae-security-concerns,Dark Reading,Positive
AI Agents Are Going Rogue: Here's How to Rein Them In,2025-11-07 00:00:00,https://www.darkreading.com/cyber-risk/ai-agents-going-rogue,Dark Reading,Neutral
