title,date,url,source,sentiment
"Deja Vu: Salesforce Customers Hacked Again, Via Gainsight",2025-11-21 00:00:00,https://www.darkreading.com/cyberattacks-data-breaches/salesforce-customers-hacked-gainsight,Dark Reading,Neutral
LINE Messaging Bugs Open Asian Users to Cyber Espionage,2025-11-21 00:00:00,https://www.darkreading.com/application-security/line-messaging-bugs-asian-cyber-espionage,Dark Reading,Neutral
Cloudflare's One-Stop-Shop Convenience Takes Down Global Digital Economy,2025-11-21 00:00:00,https://www.darkreading.com/cybersecurity-operations/cloudflares-one-stop-shop-convenience-global-digital-economy,Dark Reading,Neutral
Hack the Hackers: 6 Laws for Staying Ahead of the Attackers,2025-11-21 00:00:00,https://www.darkreading.com/cyber-risk/hack-hackers-6-laws-staying-ahead-cyberattackers,Dark Reading,Positive
"With AI Reshaping Entry-Level Cyber, What Happens to the Security Talent Pipeline?",2025-11-21 00:00:00,https://www.darkreading.com/cybersecurity-careers/with-ai-reshaping-entry-level-cyber-what-happens-to-the-security-talent-pipeline-,Dark Reading,Neutral
Switching to Offense: US Makes Cyber Strategy Changes,2025-11-21 00:00:00,https://www.darkreading.com/cyber-risk/us-makes-cyber-strategy-changes,Dark Reading,Neutral
Inside Iran's Cyber Objectives: What Do They Want?,2025-11-21 00:00:00,https://www.darkreading.com/cybersecurity-operations/iran-cyber-objectives,Dark Reading,Neutral
"Google enables Pixel-to-iPhone file sharing via Quick Share, AirDrop",2025-11-23 00:00:00,https://www.bleepingcomputer.com/news/mobile/google-enables-pixel-to-iphone-file-sharing-via-quick-share-airdrop/,BleepingComputer,Positive
Enterprise password security and secrets management with Passwork 7,2025-11-23 00:00:00,https://www.bleepingcomputer.com/news/security/enterprise-password-security-and-secrets-management-with-passwork-7/,BleepingComputer,Positive
Iberia discloses customer data leak after vendor security breach,2025-11-23 00:00:00,https://www.bleepingcomputer.com/news/security/iberia-discloses-customer-data-leak-after-vendor-security-breach/,BleepingComputer,Neutral
New Costco Gold Star Members also get a $40 Digital Costco Shop Card,2025-11-23 00:00:00,https://www.bleepingcomputer.com/news/security/new-costco-gold-star-members-also-get-a-40-digital-costco-shop-card/,BleepingComputer,Neutral
WhatsApp API flaw let researchers scrape 3.5 billion accounts,2025-11-22 00:00:00,https://www.bleepingcomputer.com/news/security/whatsapp-api-flaw-let-researchers-scrape-35-billion-accounts/,BleepingComputer,Neutral
Cox Enterprises discloses Oracle E-Business Suite data breach,2025-11-22 00:00:00,https://www.bleepingcomputer.com/news/security/cox-enterprises-discloses-oracle-e-business-suite-data-breach/,BleepingComputer,Neutral
Piecing Together the Puzzle: A Qilin Ransomware Investigation,2025-11-22 00:00:00,https://www.bleepingcomputer.com/news/security/piecing-together-the-puzzle-a-qilin-ransomware-investigation/,BleepingComputer,Negative
CISA warns Oracle Identity Manager RCE flaw is being actively exploited,2025-11-21 00:00:00,https://www.bleepingcomputer.com/news/security/cisa-warns-oracle-identity-manager-rce-flaw-is-being-actively-exploited/,BleepingComputer,Neutral
Nvidia confirms October Windows updates cause gaming issues,2025-11-21 00:00:00,https://www.bleepingcomputer.com/news/technology/nvidia-fixes-gaming-issues-caused-by-october-windows-update/,BleepingComputer,Positive
Microsoft: Out-of-band update fixes Windows 11 hotpatch install loop,2025-11-21 00:00:00,https://www.bleepingcomputer.com/news/microsoft/microsoft-out-of-band-update-fixes-windows-11-hotpatch-install-loop/,BleepingComputer,Neutral
Grafana warns of max severity admin spoofing vulnerability,2025-11-21 00:00:00,https://www.bleepingcomputer.com/news/security/grafana-warns-of-max-severity-admin-spoofing-vulnerability/,BleepingComputer,Positive
CrowdStrike catches insider feeding information to hackers,2025-11-21 00:00:00,https://www.bleepingcomputer.com/news/security/crowdstrike-catches-insider-feeding-information-to-hackers/,BleepingComputer,Neutral
"FCC rolls back cybersecurity rules for telcos, despite state-hacking risks",2025-11-21 00:00:00,https://www.bleepingcomputer.com/news/security/fcc-rolls-back-cybersecurity-rules-for-telcos-despite-state-hacking-risks/,BleepingComputer,Neutral
'Scattered Spider' teens plead not guilty to UK transport hack,2025-11-21 00:00:00,https://www.bleepingcomputer.com/news/security/scattered-spider-teens-plead-not-guilty-to-uk-transport-hack/,BleepingComputer,Neutral
Friday Squid Blogging: New “Squid” Sneaker,2025-11-21 00:00:00,https://www.schneier.com/blog/archives/2025/11/friday-squid-blogging-new-squid-sneaker.html,Schneier on Security,Negative
More on Rewiring Democracy,2025-11-21 00:00:00,https://www.schneier.com/blog/archives/2025/11/71226.html,Schneier on Security,Positive
AI as Cyberattacker,2025-11-21 00:00:00,https://www.schneier.com/blog/archives/2025/11/ai-as-cyberattacker.html,Schneier on Security,Neutral
New Fluent Bit Flaws Expose Cloud to RCE and Stealthy Infrastructure Intrusions,2025-11-24 00:00:00,https://thehackernews.com/2025/11/new-fluent-bit-flaws-expose-cloud-to.html,The Hacker News,Neutral
"Second Sha1-Hulud Wave Affects 25,000+ Repositories via npm Preinstall Credential Theft",2025-11-24 00:00:00,https://thehackernews.com/2025/11/second-sha1-hulud-wave-affects-25000.html,The Hacker News,Neutral
"⚡ Weekly Recap: Fortinet Exploit, Chrome 0-Day, BadIIS Malware, Record DDoS, SaaS Breach & More",2025-11-24 00:00:00,https://thehackernews.com/2025/11/weekly-recap-fortinet-exploit-chrome-0.html,The Hacker News,Neutral
Chinese DeepSeek-R1 AI Generates Insecure Code When Prompts Mention Tibet or Uyghurs,2025-11-24 00:00:00,https://thehackernews.com/2025/11/chinese-ai-model-deepseek-r1-generates.html,The Hacker News,Neutral
ShadowPad Malware Actively Exploits WSUS Vulnerability for Full System Access,2025-11-24 00:00:00,https://thehackernews.com/2025/11/shadowpad-malware-actively-exploits.html,The Hacker News,Neutral
"New Shai-Hulud worm spreading through npm, GitHub",2025-11-25 00:00:00,https://www.csoonline.com/article/4095578/new-shai-hulud-worm-spreading-through-npm-github.html,CSO Online,Positive
2026 CSO Hall of Fame call for nominations,2025-11-24 00:00:00,https://www.csoonline.com/article/568125/cso-hall-of-fame-honorees.html,CSO Online,Neutral
What keeps CISOs awake at night — and why Zurich might hold the cure,2025-11-24 00:00:00,https://www.csoonline.com/article/4094608/what-keeps-cisos-awake-at-night-and-why-zurich-might-hold-the-cure.html,CSO Online,Positive
AWS S3-Buckets im Visier von Ransomware-Banden,2025-11-24 00:00:00,https://www.csoonline.com/article/4095199/aws-s3-buckets-im-visier-von-ransomware-banden.html,CSO Online,Positive
Invisible battles: How cybersecurity work erodes mental health in silence and what we can do about it,2025-11-24 00:00:00,https://www.csoonline.com/article/4094657/invisible-battles-how-cybersecurity-work-erodes-mental-health-in-silence-and-what-we-can-do-about-it.html,CSO Online,Neutral
"JPMorgan, Citi, Morgan Stanley assess fallout from SitusAMC data breach",2025-11-24 00:00:00,https://www.csoonline.com/article/4095182/jpmorgan-citi-morgan-stanley-assess-fallout-from-situsamc-data-breach.html,CSO Online,Neutral
Oracle OIM zero‑day: Pre‑auth RCE forces rapid patching across enterprises,2025-11-24 00:00:00,https://www.csoonline.com/article/4095150/oracle-oim-zero%e2%80%91day-pre%e2%80%91auth-rce-forces-rapid-patching-across-enterprises.html,CSO Online,Neutral
The CISO’s greatest risk? Department leaders quitting,2025-11-24 00:00:00,https://www.csoonline.com/article/4094734/the-cisos-greatest-risk-department-leaders-quitting.html,CSO Online,Positive
ShadowRay 2.0 Turns AI Clusters into Crypto Botnets,2025-11-24 00:00:00,https://www.darkreading.com/cyber-risk/shadowray-20-ai-clusters-crypto-botnets,Dark Reading,Neutral
Critical Flaw in Oracle Identity Manager Under Exploitation,2025-11-24 00:00:00,https://www.darkreading.com/vulnerabilities-threats/critical-flaw-oracle-identity-manager-under-exploitation,Dark Reading,Neutral
Infamous Shai-hulud Worm Resurfaces From the Depths,2025-11-24 00:00:00,https://www.darkreading.com/application-security/infamous-shai-hulud-worm-resurfaces-from-depths,Dark Reading,Neutral
Vision Language Models Keep an Eye on Physical Security,2025-11-24 00:00:00,https://www.darkreading.com/cyberattacks-data-breaches/vision-language-models-keep-an-eye-on-physical-security,Dark Reading,Neutral
Is Your Android TV Streaming Box Part of a Botnet?,2025-11-24 00:00:00,https://krebsonsecurity.com/2025/11/is-your-android-tv-streaming-box-part-of-a-botnet/,Krebs on Security,Neutral
Malicious Blender model files deliver StealC infostealing malware,2025-11-24 00:00:00,https://www.bleepingcomputer.com/news/security/malicious-blender-model-files-deliver-stealc-infostealing-malware/,BleepingComputer,Neutral
ClickFix attack uses fake Windows Update screen to push malware,2025-11-24 00:00:00,https://www.bleepingcomputer.com/news/security/clickfix-attack-uses-fake-windows-update-screen-to-push-malware/,BleepingComputer,Negative
Real-estate finance services giant SitusAMC breach exposes client data,2025-11-24 00:00:00,https://www.bleepingcomputer.com/news/security/real-estate-finance-services-giant-situsamc-breach-exposes-client-data/,BleepingComputer,Positive
SCCM and WSUS in a Hybrid World: Why It’s Time for Cloud-native Patching,2025-11-24 00:00:00,https://www.bleepingcomputer.com/news/security/sccm-and-wsus-in-a-hybrid-world-why-its-time-for-cloud-native-patching/,BleepingComputer,Negative
"Shai-Hulud malware infects 500 npm packages, leaks secrets on GitHub",2025-11-24 00:00:00,https://www.bleepingcomputer.com/news/security/shai-hulud-malware-infects-500-npm-packages-leaks-secrets-on-github/,BleepingComputer,Neutral
"Harvard University discloses data breach affecting alumni, donors",2025-11-24 00:00:00,https://www.bleepingcomputer.com/news/security/harvard-university-discloses-data-breach-affecting-alumni-donors/,BleepingComputer,Neutral
Microsoft tests File Explorer preloading for faster performance,2025-11-24 00:00:00,https://www.bleepingcomputer.com/news/microsoft/microsoft-tests-file-explorer-preloading-for-faster-launches/,BleepingComputer,Positive
Microsoft to remove WINS support after Windows Server 2025,2025-11-24 00:00:00,https://www.bleepingcomputer.com/news/microsoft/microsoft-to-remove-wins-support-after-windows-server-2025/,BleepingComputer,Positive
Microsoft: Windows 11 24H2 bug crashes Explorer and Start Menu,2025-11-24 00:00:00,https://www.bleepingcomputer.com/news/microsoft/microsoft-windows-11-24h2-bug-crashes-key-system-components/,BleepingComputer,Neutral
IACR Nullifies Election Because of Lost Decryption Key,2025-11-24 00:00:00,https://www.schneier.com/blog/archives/2025/11/iacr-nullifies-election-because-of-lost-decryption-key.html,Schneier on Security,Neutral
Years of JSONFormatter and CodeBeautify Leaks Expose Thousands of Passwords and API Keys,2025-11-25 00:00:00,https://thehackernews.com/2025/11/years-of-jsonformatter-and-codebeautify.html,The Hacker News,Neutral
JackFix Uses Fake Windows Update Pop-Ups on Adult Sites to Deliver Multiple Stealers,2025-11-25 00:00:00,https://thehackernews.com/2025/11/jackfix-uses-fake-windows-update-pop.html,The Hacker News,Negative
ToddyCat’s New Hacking Tools Steal Outlook Emails and Microsoft 365 Access Tokens,2025-11-25 00:00:00,https://thehackernews.com/2025/11/toddycats-new-hacking-tools-steal.html,The Hacker News,Neutral
3 SOC Challenges You Need to Solve Before 2026,2025-11-25 00:00:00,https://thehackernews.com/2025/11/3-soc-challenges-you-need-to-solve.html,The Hacker News,Positive
Hackers Hijack Blender 3D Assets to Deploy StealC V2 Data-Stealing Malware,2025-11-25 00:00:00,https://thehackernews.com/2025/11/hackers-hijack-blender-3d-assets-to.html,The Hacker News,Neutral
CISA Warns of Active Spyware Campaigns Hijacking High-Value Signal and WhatsApp Users,2025-11-25 00:00:00,https://thehackernews.com/2025/11/cisa-warns-of-active-spyware-campaigns.html,The Hacker News,Neutral
Advanced Security Isn't Stopping Ancient Phishing Tactics,2025-11-25 00:00:00,https://www.darkreading.com/cyberattacks-data-breaches/advanced-security-phishing-tactics,Dark Reading,Positive
"Cheap Hardware Module Bypasses AMD, Intel Memory Encryption",2025-11-25 00:00:00,https://www.darkreading.com/vulnerabilities-threats/cheap-hardware-module-amd-intel-memory-encryption,Dark Reading,Positive
DPRK's FlexibleFerret Tightens macOS Grip,2025-11-25 00:00:00,https://www.darkreading.com/cyberattacks-data-breaches/dprks-flexibleferret-tightens-macos-grip,Dark Reading,Negative
With Friends Like These: China Spies on Russian IT Orgs,2025-11-25 00:00:00,https://www.darkreading.com/cyberattacks-data-breaches/china-spies-russian-it-orgs,Dark Reading,Neutral
"As Gen Z Enters Cybersecurity, Jury Is Out on AI's Impact",2025-11-25 00:00:00,https://www.darkreading.com/cybersecurity-operations/gen-z-cybersecurity-jury-out-ai-impact,Dark Reading,Positive
'JackFix' Attack Circumvents ClickFix Mitigations,2025-11-25 00:00:00,https://www.darkreading.com/threat-intelligence/jackfix-attack-clickfix-mitigations,Dark Reading,Neutral
OnSolve CodeRED cyberattack disrupts emergency alert systems nationwide,2025-11-25 00:00:00,https://www.bleepingcomputer.com/news/security/onsolve-codered-cyberattack-disrupts-emergency-alert-systems-nationwide/,BleepingComputer,Positive
"The Black Friday 2025 Cybersecurity, IT, VPN, & Antivirus Deals",2025-11-25 00:00:00,https://www.bleepingcomputer.com/news/security/the-black-friday-2025-cybersecurity-it-vpn-and-antivirus-deals/,BleepingComputer,Positive
FBI: Cybercriminals stole $262M by impersonating bank support teams,2025-11-25 00:00:00,https://www.bleepingcomputer.com/news/security/fbi-cybercriminals-stole-262-million-by-impersonating-bank-support-teams-since-january/,BleepingComputer,Neutral
Tor switches to new Counter Galois Onion relay encryption algorithm,2025-11-25 00:00:00,https://www.bleepingcomputer.com/news/security/tor-switches-to-new-counter-galois-onion-relay-encryption-algorithm/,BleepingComputer,Positive
Microsoft: Exchange Online outage blocks access to Outlook mailboxes,2025-11-25 00:00:00,https://www.bleepingcomputer.com/news/microsoft/microsoft-exchange-online-outage-blocks-access-to-outlook-mailboxes/,BleepingComputer,Positive
Microsoft is speeding up the Teams desktop client for Windows,2025-11-25 00:00:00,https://www.bleepingcomputer.com/news/microsoft/microsoft-to-boost-teams-performance-with-new-call-handler/,BleepingComputer,Positive
Year-end approaches: How to maximize your cyber spend,2025-11-25 00:00:00,https://www.bleepingcomputer.com/news/security/year-end-approaches-how-to-maximize-your-cyber-spend/,BleepingComputer,Positive
"Code beautifiers expose credentials from banks, govt, tech orgs",2025-11-25 00:00:00,https://www.bleepingcomputer.com/news/security/code-beautifiers-expose-credentials-from-banks-govt-tech-orgs/,BleepingComputer,Positive
Dartmouth College confirms data breach after Clop extortion attack,2025-11-25 00:00:00,https://www.bleepingcomputer.com/news/security/dartmouth-college-confirms-data-breach-after-clop-extortion-attack/,BleepingComputer,Negative
Four Ways AI Is Being Used to Strengthen Democracies Worldwide,2025-11-25 00:00:00,https://www.schneier.com/blog/archives/2025/11/four-ways-ai-is-being-used-to-strengthen-democracies-worldwide.html,Schneier on Security,Positive
"ClickFix Attacks Expand Using Fake CAPTCHAs, Microsoft Scripts, and Trusted Web Services",2026-01-27 00:00:00,https://thehackernews.com/2026/01/clickfix-attacks-expand-using-fake.html,The Hacker News,Neutral
"CTEM in Practice: Prioritization, Validation, and Outcomes That Matter",2026-01-27 00:00:00,https://thehackernews.com/2026/01/ctem-in-practice-prioritization.html,The Hacker News,Neutral
Microsoft Office Zero-Day (CVE-2026-21509) - Emergency Patch Issued for Active Exploitation,2026-01-27 00:00:00,https://thehackernews.com/2026/01/microsoft-issues-emergency-patch-for.html,The Hacker News,Negative
Critical Grist-Core Vulnerability Allows RCE Attacks via Spreadsheet Formulas,2026-01-27 00:00:00,https://thehackernews.com/2026/01/critical-grist-core-vulnerability.html,The Hacker News,Neutral
China-Linked Hackers Have Used the PeckBirdy JavaScript C2 Framework Since 2023,2026-01-27 00:00:00,https://thehackernews.com/2026/01/china-linked-hackers-have-used.html,The Hacker News,Positive
Indian Users Targeted in Tax Phishing Campaign Delivering Blackmoon Malware,2026-01-26 00:00:00,https://thehackernews.com/2026/01/indian-users-targeted-in-tax-phishing.html,The Hacker News,Neutral
Malicious VS Code AI Extensions with 1.5 Million Installs Steal Developer Source Code,2026-01-26 00:00:00,https://thehackernews.com/2026/01/malicious-vs-code-ai-extensions-with-15.html,The Hacker News,Neutral
"⚡ Weekly Recap: Firewall Flaws, AI-Built Malware, Browser Traps, Critical CVEs & More",2026-01-26 00:00:00,https://thehackernews.com/2026/01/weekly-recap-firewall-flaws-ai-built.html,The Hacker News,Positive
Winning Against AI-Based Attacks Requires a Combined Defensive Approach,2026-01-26 00:00:00,https://thehackernews.com/2026/01/winning-against-ai-based-attacks.html,The Hacker News,Positive
Konni Hackers Deploy AI-Generated PowerShell Backdoor Against Blockchain Developers,2026-01-26 00:00:00,https://thehackernews.com/2026/01/konni-hackers-deploy-ai-generated.html,The Hacker News,Negative
Multi-Stage Phishing Campaign Targets Russia with Amnesia RAT and Ransomware,2026-01-24 00:00:00,https://thehackernews.com/2026/01/multi-stage-phishing-campaign-targets.html,The Hacker News,Neutral
New DynoWiper Malware Used in Attempted Sandworm Attack on Polish Power Sector,2026-01-24 00:00:00,https://thehackernews.com/2026/01/new-dynowiper-malware-used-in-attempted.html,The Hacker News,Neutral
"Who Approved This Agent? Rethinking Access, Accountability, and Risk in the Age of AI Agents",2026-01-24 00:00:00,https://thehackernews.com/2026/01/who-approved-this-agent-rethinking.html,The Hacker News,Positive
CISA Adds Actively Exploited VMware vCenter Flaw CVE-2024-37079 to KEV Catalog,2026-01-24 00:00:00,https://thehackernews.com/2026/01/cisa-adds-actively-exploited-vmware.html,The Hacker News,Neutral
CISA Updates KEV Catalog with Four Actively Exploited Software Vulnerabilities,2026-01-23 00:00:00,https://thehackernews.com/2026/01/cisa-updates-kev-catalog-with-four.html,The Hacker News,Neutral
Fortinet Confirms Active FortiCloud SSO Bypass on Fully Patched FortiGate Firewalls,2026-01-23 00:00:00,https://thehackernews.com/2026/01/fortinet-confirms-active-forticloud-sso.html,The Hacker News,Positive
TikTok Forms U.S. Joint Venture to Continue Operations Under 2025 Executive Order,2026-01-23 00:00:00,https://thehackernews.com/2026/01/tiktok-forms-us-joint-venture-to.html,The Hacker News,Positive
Phishing Attack Uses Stolen Credentials to Install LogMeIn RMM for Persistent Access,2026-01-23 00:00:00,https://thehackernews.com/2026/01/phishing-attack-uses-stolen-credentials.html,The Hacker News,Neutral
Microsoft Flags Multi-Stage AitM Phishing and BEC Attacks Targeting Energy Firms,2026-01-23 00:00:00,https://thehackernews.com/2026/01/microsoft-flags-multi-stage-aitm.html,The Hacker News,Neutral
New Osiris Ransomware Emerges as New Strain Using POORTRY Driver in BYOVD Attack,2026-01-22 00:00:00,https://thehackernews.com/2026/01/new-osiris-ransomware-emerges-as-new.html,The Hacker News,Neutral
Critical GNU InetUtils telnetd Flaw Lets Attackers Bypass Login and Gain Root Access,2026-01-22 00:00:00,https://thehackernews.com/2026/01/critical-gnu-inetutils-telnetd-flaw.html,The Hacker News,Neutral
"ThreatsDay Bulletin: Pixel Zero-Click, Redis RCE, China C2s, RAT Ads, Crypto Scams & 15+ Stories",2026-01-22 00:00:00,https://thehackernews.com/2026/01/threatsday-bulletin-pixel-zero-click.html,The Hacker News,Neutral
Filling the Most Common Gaps in Google Workspace Security,2026-01-22 00:00:00,https://thehackernews.com/2026/01/filling-most-common-gaps-in-google.html,The Hacker News,Positive
"Malicious PyPI Package Impersonates SymPy, Deploys XMRig Miner on Linux Hosts",2026-01-22 00:00:00,https://thehackernews.com/2026/01/malicious-pypi-package-impersonates.html,The Hacker News,Positive
SmarterMail Auth Bypass Exploited in the Wild Two Days After Patch Release,2026-01-22 00:00:00,https://thehackernews.com/2026/01/smartermail-auth-bypass-exploited-in.html,The Hacker News,Neutral
Automated FortiGate Attacks Exploit FortiCloud SSO to Alter Firewall Configurations,2026-01-22 00:00:00,https://thehackernews.com/2026/01/automated-fortigate-attacks-exploit.html,The Hacker News,Positive
Cisco Fixes Actively Exploited Zero-Day CVE-2026-20045 in Unified CM and Webex,2026-01-22 00:00:00,https://thehackernews.com/2026/01/cisco-fixes-actively-exploited-zero-day.html,The Hacker News,Neutral
"North Korean PurpleBravo Campaign Targeted 3,136 IP Addresses via Fake Job Interviews",2026-01-21 00:00:00,https://thehackernews.com/2026/01/north-korean-purplebravo-campaign.html,The Hacker News,Neutral
"Zoom and GitLab Release Security Updates Fixing RCE, DoS, and 2FA Bypass Flaws",2026-01-21 00:00:00,https://thehackernews.com/2026/01/zoom-and-gitlab-release-security.html,The Hacker News,Neutral
Webinar: How Smart MSSPs Using AI to Boost Margins with Half the Staff,2026-01-21 00:00:00,https://thehackernews.com/2026/01/webinar-how-smart-mssps-using-ai-to.html,The Hacker News,Neutral
Exposure Assessment Platforms Signal a Shift in Focus,2026-01-21 00:00:00,https://thehackernews.com/2026/01/exposure-assessment-platforms-signal.html,The Hacker News,Neutral
Chainlit AI Framework Flaws Enable Data Theft via File Read and SSRF Bugs,2026-01-21 00:00:00,https://thehackernews.com/2026/01/chainlit-ai-framework-flaws-enable-data.html,The Hacker News,Neutral
"VoidLink Linux Malware Framework Built with AI Assistance Reaches 88,000 Lines of Code",2026-01-21 00:00:00,https://thehackernews.com/2026/01/voidlink-linux-malware-framework-built.html,The Hacker News,Neutral
LastPass Warns of Fake Maintenance Messages Targeting Users’ Master Passwords,2026-01-21 00:00:00,https://thehackernews.com/2026/01/lastpass-warns-of-fake-maintenance.html,The Hacker News,Neutral
CERT/CC Warns binary-parser Bug Allows Node.js Privilege-Level Code Execution,2026-01-21 00:00:00,https://thehackernews.com/2026/01/certcc-warns-binary-parser-bug-allows.html,The Hacker News,Positive
North Korea-Linked Hackers Target Developers via Malicious VS Code Projects,2026-01-20 00:00:00,https://thehackernews.com/2026/01/north-korea-linked-hackers-target.html,The Hacker News,Positive
Three Flaws in Anthropic MCP Git Server Enable File Access and Code Execution,2026-01-20 00:00:00,https://thehackernews.com/2026/01/three-flaws-in-anthropic-mcp-git-server.html,The Hacker News,Neutral
